# fluent definitions for robot example
PREFIX robot: <http://www.semanticweb.org/anon/ontologies/2021/3/>

OBJECT thing robot  -> robot:robot

PREDICATE AboveOf0(thing)  -> robot:AboveOf0
PREDICATE AboveOf1(thing)  -> robot:AboveOf1
PREDICATE AboveOf10(thing)  -> robot:AboveOf10
PREDICATE AboveOf11(thing)  -> robot:AboveOf11
PREDICATE AboveOf12(thing)  -> robot:AboveOf12
PREDICATE AboveOf13(thing)  -> robot:AboveOf13
PREDICATE AboveOf14(thing)  -> robot:AboveOf14
PREDICATE AboveOf15(thing)  -> robot:AboveOf15
PREDICATE AboveOf16(thing)  -> robot:AboveOf16
PREDICATE AboveOf17(thing)  -> robot:AboveOf17
PREDICATE AboveOf18(thing)  -> robot:AboveOf18
PREDICATE AboveOf19(thing)  -> robot:AboveOf19
PREDICATE AboveOf2(thing)  -> robot:AboveOf2
PREDICATE AboveOf20(thing)  -> robot:AboveOf20
PREDICATE AboveOf21(thing)  -> robot:AboveOf21
PREDICATE AboveOf22(thing)  -> robot:AboveOf22
PREDICATE AboveOf23(thing)  -> robot:AboveOf23
PREDICATE AboveOf24(thing)  -> robot:AboveOf24
PREDICATE AboveOf25(thing)  -> robot:AboveOf25
PREDICATE AboveOf26(thing)  -> robot:AboveOf26
PREDICATE AboveOf27(thing)  -> robot:AboveOf27
PREDICATE AboveOf28(thing)  -> robot:AboveOf28
PREDICATE AboveOf29(thing)  -> robot:AboveOf29
PREDICATE AboveOf3(thing)  -> robot:AboveOf3
PREDICATE AboveOf30(thing)  -> robot:AboveOf30
PREDICATE AboveOf31(thing)  -> robot:AboveOf31
PREDICATE AboveOf32(thing)  -> robot:AboveOf32
PREDICATE AboveOf33(thing)  -> robot:AboveOf33
PREDICATE AboveOf34(thing)  -> robot:AboveOf34
PREDICATE AboveOf35(thing)  -> robot:AboveOf35
PREDICATE AboveOf36(thing)  -> robot:AboveOf36
PREDICATE AboveOf37(thing)  -> robot:AboveOf37
PREDICATE AboveOf4(thing)  -> robot:AboveOf4
PREDICATE AboveOf5(thing)  -> robot:AboveOf5
PREDICATE AboveOf6(thing)  -> robot:AboveOf6
PREDICATE AboveOf7(thing)  -> robot:AboveOf7
PREDICATE AboveOf8(thing)  -> robot:AboveOf8
PREDICATE AboveOf9(thing)  -> robot:AboveOf9
PREDICATE BelowOf1(thing)  -> robot:BelowOf1
PREDICATE BelowOf10(thing)  -> robot:BelowOf10
PREDICATE BelowOf11(thing)  -> robot:BelowOf11
PREDICATE BelowOf12(thing)  -> robot:BelowOf12
PREDICATE BelowOf13(thing)  -> robot:BelowOf13
PREDICATE BelowOf14(thing)  -> robot:BelowOf14
PREDICATE BelowOf15(thing)  -> robot:BelowOf15
PREDICATE BelowOf16(thing)  -> robot:BelowOf16
PREDICATE BelowOf17(thing)  -> robot:BelowOf17
PREDICATE BelowOf18(thing)  -> robot:BelowOf18
PREDICATE BelowOf19(thing)  -> robot:BelowOf19
PREDICATE BelowOf2(thing)  -> robot:BelowOf2
PREDICATE BelowOf20(thing)  -> robot:BelowOf20
PREDICATE BelowOf21(thing)  -> robot:BelowOf21
PREDICATE BelowOf22(thing)  -> robot:BelowOf22
PREDICATE BelowOf23(thing)  -> robot:BelowOf23
PREDICATE BelowOf24(thing)  -> robot:BelowOf24
PREDICATE BelowOf25(thing)  -> robot:BelowOf25
PREDICATE BelowOf26(thing)  -> robot:BelowOf26
PREDICATE BelowOf27(thing)  -> robot:BelowOf27
PREDICATE BelowOf28(thing)  -> robot:BelowOf28
PREDICATE BelowOf29(thing)  -> robot:BelowOf29
PREDICATE BelowOf3(thing)  -> robot:BelowOf3
PREDICATE BelowOf30(thing)  -> robot:BelowOf30
PREDICATE BelowOf31(thing)  -> robot:BelowOf31
PREDICATE BelowOf32(thing)  -> robot:BelowOf32
