# fluent definitions for drone example

PREFIX drone: <http://www.semanticweb.org/anon/ontologies/2021/3/>

OBJECT cell aa	-> drone:aa
OBJECT cell ab	-> drone:ab
OBJECT cell ac	-> drone:ac
OBJECT cell ad	-> drone:ad
OBJECT cell ae	-> drone:ae
OBJECT cell ba	-> drone:ba
OBJECT cell bb	-> drone:bb
OBJECT cell bc	-> drone:bc
OBJECT cell bd	-> drone:bd
OBJECT cell be	-> drone:be
OBJECT cell ca	-> drone:ca
OBJECT cell cb	-> drone:cb
OBJECT cell cc	-> drone:cc
OBJECT cell cd	-> drone:cd
OBJECT cell ce	-> drone:ce
OBJECT cell da	-> drone:da
OBJECT cell db	-> drone:db
OBJECT cell dc	-> drone:dc
OBJECT cell dd	-> drone:dd
OBJECT cell de	-> drone:de
OBJECT cell ea	-> drone:ea
OBJECT cell eb	-> drone:eb
OBJECT cell ec	-> drone:ec
OBJECT cell ed	-> drone:ed
OBJECT cell ee	-> drone:ee

OBJECT environment env	-> drone:env

PREDICATE WetDrone(cell)	-> drone:WetDrone
PREDICATE Drone(cell)			-> drone:Drone



