# fluent definitions for drone example

PREFIX pipes: <https://www.ifi.uio.no/tobiajoh/pipes#>

OBJECT wp aa	-> pipes:aa
OBJECT wp ab	-> pipes:ab
OBJECT wp ac	-> pipes:ac
OBJECT wp ad	-> pipes:ad
OBJECT wp ae	-> pipes:ae
OBJECT wp af	-> pipes:af
OBJECT wp ag	-> pipes:ag
OBJECT wp ba	-> pipes:ba
OBJECT wp bb	-> pipes:bb
OBJECT wp bc	-> pipes:bc
OBJECT wp bd	-> pipes:bd
OBJECT wp be	-> pipes:be
OBJECT wp bf	-> pipes:bf
OBJECT wp bg	-> pipes:bg
OBJECT wp ca	-> pipes:ca
OBJECT wp cb	-> pipes:cb
OBJECT wp cc	-> pipes:cc
OBJECT wp cd	-> pipes:cd
OBJECT wp ce	-> pipes:ce
OBJECT wp cf	-> pipes:cf
OBJECT wp cg	-> pipes:cg
OBJECT wp da	-> pipes:da
OBJECT wp db	-> pipes:db
OBJECT wp dc	-> pipes:dc
OBJECT wp dd	-> pipes:dd
OBJECT wp de	-> pipes:de
OBJECT wp df	-> pipes:df
OBJECT wp dg	-> pipes:dg
OBJECT wp ea	-> pipes:ea
OBJECT wp eb	-> pipes:eb
OBJECT wp ec	-> pipes:ec
OBJECT wp ed	-> pipes:ed
OBJECT wp ee	-> pipes:ee
OBJECT wp ef	-> pipes:ef
OBJECT wp eg	-> pipes:eg
OBJECT wp fa	-> pipes:fa
OBJECT wp fb	-> pipes:fb
OBJECT wp fc	-> pipes:fc
OBJECT wp fd	-> pipes:fd
OBJECT wp fe	-> pipes:fe
OBJECT wp ff	-> pipes:ff
OBJECT wp fg	-> pipes:fg
OBJECT wp ga	-> pipes:ga
OBJECT wp gb	-> pipes:gb
OBJECT wp gc	-> pipes:gc
OBJECT wp gd	-> pipes:gd
OBJECT wp ge	-> pipes:ge
OBJECT wp gf	-> pipes:gf
OBJECT wp gg	-> pipes:gg

OBJECT robot auv	-> pipes:auv
OBJECT valve valveBD -> pipes:valveBD
OBJECT valve valveEA -> pipes:valveEA
OBJECT valve valveEC -> pipes:valveEC
OBJECT valve valveEE -> pipes:valveEE
OBJECT valve valveGD -> pipes:valveGD


PREDICATE robotAt(robot, wp)	-> pipes:robotAt
PREDICATE hasPicture(robot, wp)	-> pipes:hasPicture
PREDICATE open(valve)   -> pipes:OpenValve



